asset,attribute,date,records_count
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-07,55
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-08,51
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-09,62
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-10,57
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-11,33
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-12,30
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-13,52
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-14,51
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-15,59
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-16,66
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-17,55
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-18,51
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-19,44
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-20,56
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-04-21,15
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-03,8
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-04,1
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-06,2
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-07,4
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-08,1
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-13,3
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-14,1
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-15,8
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-16,2
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-17,5
122M2_LEC2_t557A,Low_Clear_Current_Count_Value,2020-06-18,1
122M2_LEC2_t557A,Occupied_Clear_Occupied_Flick_Count,2020-01-24,4
122M2_LEC2_t557A,Occupied_Clear_Occupied_Flick_Count,2020-02-06,4
122M2_LEC2_t557A,Occupied_Clear_Occupied_Flick_Count,2020-02-07,2
122M2_LEC2_t557A,Occupied_Clear_Occupied_Flick_Count,2020-02-21,4
122M2_LEC2_t557A,Occupied_Clear_Occupied_Flick_Count,2020-05-15,6
122M2_LEC2_t557A,OCO_Flick_Count,2020-02-15,7
122M2_LEC2_t557A,OCO_Flick_Count,2020-02-16,83
122M2_LEC2_t557A,OCO_Flick_Count,2020-02-17,1
122M2_LEC2_t557A,OCO_Flick_Count,2020-02-19,2
122M2_LEC2_t557A,OCO_Flick_Count,2020-03-15,2
122M2_LEC2_t557A,OCO_Flick_Count,2020-04-09,2
122M2_LEC2_t557A,OCO_Flick_Count,2020-04-17,3
122M2_LEC2_t557A,OCO_Flick_Count,2020-04-18,1
122M2_LEC2_t557A,OCO_Flick_Count,2020-04-21,2
122M2_LEC2_t557A,Poor_Shunt_Count,2020-01-24,4
122M2_LEC2_t557A,Poor_Shunt_Count,2020-02-06,4
122M2_LEC2_t557A,Poor_Shunt_Count,2020-02-07,2
122M2_LEC2_t557A,Poor_Shunt_Count,2020-02-21,4
122M2_LEC2_t557A,Poor_Shunt_Count,2020-05-15,6
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-01-05,3
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-01-06,1
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-01-14,1
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-01-26,2
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-02-09,16
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-02-10,1
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-02-15,13
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-02-16,405
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-02-17,6
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-02-18,36
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-04-17,1
122M2_LEC2_t557A,Poor_Shunt_Count_Value,2020-04-18,1
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-01,74
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-02,104
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-03,113
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-04,97
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-05,65
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-06,98
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-07,100
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-08,102
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-09,106
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-10,109
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-11,95
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-12,64
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-14,72
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-15,104
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-16,110
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-17,103
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-18,99
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-19,61
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-20,98
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-21,102
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-22,116
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-23,113
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-24,101
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-25,100
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-26,54
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-27,100
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-28,104
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-29,111
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-30,110
122M2_LEC2_t557A,Total_Occupations_Count,2020-01-31,112
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-01,98
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-02,68
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-03,102
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-04,115
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-05,118
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-06,115
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-07,124
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-08,99
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-09,30
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-10,110
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-11,117
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-12,111
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-13,113
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-14,112
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-15,111
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-16,219
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-17,97
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-18,70
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-19,112
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-20,109
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-21,116
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-22,105
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-23,72
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-24,98
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-25,101
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-26,113
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-27,111
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-28,117
122M2_LEC2_t557A,Total_Occupations_Count,2020-02-29,101
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-01,71
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-02,98
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-03,97
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-04,108
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-05,107
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-06,95
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-07,94
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-08,54
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-09,82
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-10,68
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-11,108
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-12,108
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-13,110
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-14,94
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-15,69
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-16,27
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-17,97
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-18,106
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-20,105
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-21,92
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-22,10
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-23,56
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-24,49
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-25,53
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-26,55
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-27,70
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-28,46
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-29,45
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-30,59
122M2_LEC2_t557A,Total_Occupations_Count,2020-03-31,61
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-01,62
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-02,52
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-03,60
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-04,55
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-05,44
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-06,52
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-07,55
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-08,51
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-09,61
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-10,57
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-11,33
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-12,29
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-13,52
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-14,51
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-15,59
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-16,66
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-17,59
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-18,51
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-19,43
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-20,56
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-21,67
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-22,54
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-23,53
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-24,64
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-25,58
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-26,43
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-27,55
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-28,63
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-29,64
122M2_LEC2_t557A,Total_Occupations_Count,2020-04-30,67
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-01,63
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-02,47
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-03,39
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-04,55
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-05,58
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-06,58
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-07,61
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-08,59
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-09,52
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-10,43
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-11,55
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-12,65
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-13,68
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-14,61
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-15,58
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-16,58
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-17,43
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-18,69
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-19,43
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-20,48
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-21,73
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-22,80
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-23,68
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-24,30
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-25,59
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-26,67
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-27,70
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-28,72
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-29,68
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-30,63
122M2_LEC2_t557A,Total_Occupations_Count,2020-05-31,50
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-01,69
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-02,71
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-03,72
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-04,69
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-05,70
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-06,70
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-07,52
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-08,73
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-09,77
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-10,76
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-11,80
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-12,76
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-13,65
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-14,53
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-15,68
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-16,76
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-17,81
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-18,72
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-19,81
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-20,73
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-21,51
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-22,71
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-23,78
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-24,72
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-25,75
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-26,81
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-27,69
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-28,52
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-29,68
122M2_LEC2_t557A,Total_Occupations_Count,2020-06-30,73
122M2_LEC2_t557A,Total_Occupations_Count,2020-07-01,78
122M2_LEC2_t557A,Total_Occupations_Count,2020-07-02,77
122M2_LEC2_t557A,Total_Occupations_Count,2020-07-03,78
122M2_LEC2_t557A,Total_Occupations_Count,2020-07-04,69
122M2_LEC2_t557A,Total_Occupations_Count,2020-07-05,52
122M2_LEC2_t557A,Total_Occupations_Count,2020-07-06,81
122M2_LEC2_t557A,Unstable_Clear_Current_Count,2020-01-24,4
122M2_LEC2_t557A,Unstable_Clear_Current_Count,2020-02-06,4
122M2_LEC2_t557A,Unstable_Clear_Current_Count,2020-02-07,2
122M2_LEC2_t557A,Unstable_Clear_Current_Count,2020-02-21,4
122M2_LEC2_t557A,Unstable_Clear_Current_Count,2020-05-15,6
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-02-09,2
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-02-10,1
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-02-16,18
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-02-19,2
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-03-14,2
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-04-09,4
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-04-17,5
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-04-18,1
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-06-13,1
122M2_LEC2_t557A,Unstable_Clear_Current_Count_Value,2020-06-14,1
